ticker,timestamp,open,high,low,close,volume,day,minute,day_timestamp,is_weeks_first,is_weeks_end
AAWW,09-Aug-2019 14:05,29.16,29.19,29.1,29.1,900,18117,275,2019-08-09,False,True
AAWW,09-Aug-2019 14:10,29.11,29.11,29.05,29.08,2059,18117,280,2019-08-09,False,True
AAWW,09-Aug-2019 14:15,29.06,29.07,29.0,29.01,2854,18117,285,2019-08-09,False,True
AAWW,09-Aug-2019 14:20,29.02,29.08,29.01,29.08,1450,18117,290,2019-08-09,False,True
AAWW,09-Aug-2019 14:25,29.08,29.08,29.01,29.01,700,18117,295,2019-08-09,False,True
AAWW,09-Aug-2019 14:30,29.01,29.06,29.01,29.05,7656,18117,300,2019-08-09,False,True
AAWW,09-Aug-2019 14:35,29.03,29.09,29.03,29.09,4500,18117,305,2019-08-09,False,True
AAWW,09-Aug-2019 14:40,29.11,29.18,29.11,29.18,700,18117,310,2019-08-09,False,True
AAWW,09-Aug-2019 14:45,29.2,29.2,29.2,29.2,100,18117,315,2019-08-09,False,True
AAWW,09-Aug-2019 14:50,29.17,29.17,29.12,29.12,800,18117,320,2019-08-09,False,True
AAWW,09-Aug-2019 14:55,29.18,29.18,29.18,29.18,100,18117,325,2019-08-09,False,True
AAWW,09-Aug-2019 15:00,29.2,29.2,29.14,29.14,768,18117,330,2019-08-09,False,True
AAWW,09-Aug-2019 15:05,29.22,29.23,29.22,29.22,1281,18117,335,2019-08-09,False,True
AAWW,09-Aug-2019 15:10,29.22,29.22,29.13,29.14,1404,18117,340,2019-08-09,False,True
AAWW,09-Aug-2019 15:15,29.13,29.13,29.07,29.12,3000,18117,345,2019-08-09,False,True
AAWW,09-Aug-2019 15:20,29.13,29.22,29.12,29.2,1795,18117,350,2019-08-09,False,True
AAWW,09-Aug-2019 15:25,29.23,29.28,29.23,29.25,1807,18117,355,2019-08-09,False,True
AAWW,09-Aug-2019 15:30,29.25,29.25,29.24,29.24,200,18117,360,2019-08-09,False,True
AAWW,09-Aug-2019 15:35,29.29,29.31,29.24,29.25,4515,18117,365,2019-08-09,False,True
AAWW,09-Aug-2019 15:40,29.25,29.25,29.25,29.25,850,18117,370,2019-08-09,False,True
AAWW,09-Aug-2019 15:45,29.19,29.22,29.15,29.17,5837,18117,375,2019-08-09,False,True
AAWW,09-Aug-2019 15:50,29.15,29.16,29.1,29.12,5196,18117,380,2019-08-09,False,True
AAWW,09-Aug-2019 15:55,29.09,29.13,29.05,29.05,15061,18117,385,2019-08-09,False,True
AAWW,09-Aug-2019 16:00,29.08,29.08,29.08,29.08,35779,18117,390,2019-08-09,False,True
AAWW,12-Aug-2019 09:30,28.97,29.0,28.47,28.61,8738,18120,0,2019-08-12,True,False
AAWW,12-Aug-2019 09:35,28.54,28.55,28.37,28.55,10085,18120,5,2019-08-12,True,False
AAWW,12-Aug-2019 09:40,28.54,28.92,28.54,28.92,1000,18120,10,2019-08-12,True,False
AAWW,12-Aug-2019 09:45,28.67,28.69,28.27,28.33,3700,18120,15,2019-08-12,True,False
AAWW,12-Aug-2019 09:50,28.25,28.37,28.23,28.33,3011,18120,20,2019-08-12,True,False
AAWW,12-Aug-2019 09:55,28.33,28.44,28.27,28.29,4729,18120,25,2019-08-12,True,False
AAWW,12-Aug-2019 10:00,28.37,28.38,28.31,28.38,831,18120,30,2019-08-12,True,False
AAWW,12-Aug-2019 10:05,28.39,28.39,28.31,28.31,900,18120,35,2019-08-12,True,False
AAWW,12-Aug-2019 10:10,28.34,28.34,28.2,28.29,2690,18120,40,2019-08-12,True,False
AAWW,12-Aug-2019 10:15,28.37,28.47,28.25,28.39,17600,18120,45,2019-08-12,True,False
AAWW,12-Aug-2019 10:20,28.41,28.45,28.3,28.3,15404,18120,50,2019-08-12,True,False
AAWW,12-Aug-2019 10:25,28.34,28.38,28.31,28.34,2558,18120,55,2019-08-12,True,False
AAWW,12-Aug-2019 10:30,28.36,28.45,28.36,28.4,2363,18120,60,2019-08-12,True,False
AAWW,12-Aug-2019 10:35,28.34,28.36,28.14,28.19,9926,18120,65,2019-08-12,True,False
AAWW,12-Aug-2019 10:40,28.14,28.14,28.03,28.06,3493,18120,70,2019-08-12,True,False
AAWW,12-Aug-2019 10:45,28.1,28.21,28.1,28.21,843,18120,75,2019-08-12,True,False
AAWW,12-Aug-2019 10:50,28.25,28.29,28.24,28.28,1035,18120,80,2019-08-12,True,False
AAWW,12-Aug-2019 10:55,28.33,28.33,28.31,28.31,200,18120,85,2019-08-12,True,False
AAWW,12-Aug-2019 11:00,28.27,28.27,28.23,28.23,1200,18120,90,2019-08-12,True,False
AAWW,12-Aug-2019 11:05,28.23,28.25,28.19,28.19,2700,18120,95,2019-08-12,True,False
AAWW,12-Aug-2019 11:10,28.19,28.19,28.08,28.08,6870,18120,100,2019-08-12,True,False
AAWW,12-Aug-2019 11:15,28.05,28.15,28.05,28.14,1848,18120,105,2019-08-12,True,False
AAWW,12-Aug-2019 11:20,28.19,28.25,28.19,28.25,700,18120,110,2019-08-12,True,False
AAWW,12-Aug-2019 11:25,28.25,28.25,28.23,28.23,670,18120,115,2019-08-12,True,False
AAWW,12-Aug-2019 11:30,28.18,28.22,28.14,28.18,1835,18120,120,2019-08-12,True,False
AAWW,12-Aug-2019 11:35,28.09,28.09,28.05,28.06,400,18120,125,2019-08-12,True,False
AAWW,12-Aug-2019 11:40,28.03,28.07,28.03,28.07,1270,18120,130,2019-08-12,True,False
AAWW,12-Aug-2019 11:45,28.15,28.15,28.15,28.15,200,18120,135,2019-08-12,True,False
AAWW,12-Aug-2019 11:50,28.14,28.2,28.13,28.2,2200,18120,140,2019-08-12,True,False
AAWW,12-Aug-2019 11:55,28.15,28.15,28.1,28.15,1571,18120,145,2019-08-12,True,False
AAWW,12-Aug-2019 12:00,28.29,28.35,28.16,28.24,7750,18120,150,2019-08-12,True,False
AAWW,12-Aug-2019 12:05,28.16,28.2,28.1,28.1,4400,18120,155,2019-08-12,True,False
AAWW,12-Aug-2019 12:10,28.14,28.14,28.1,28.1,1500,18120,160,2019-08-12,True,False
AAWW,12-Aug-2019 12:15,28.09,28.09,28.09,28.09,100,18120,165,2019-08-12,True,False
AAWW,12-Aug-2019 12:20,28.15,28.2,28.13,28.13,564,18120,170,2019-08-12,True,False
AAWW,12-Aug-2019 12:25,28.13,28.18,28.13,28.18,769,18120,175,2019-08-12,True,False
AAWW,12-Aug-2019 12:30,28.17,28.17,28.16,28.17,600,18120,180,2019-08-12,True,False
AAWW,12-Aug-2019 12:35,28.15,28.16,28.15,28.16,910,18120,185,2019-08-12,True,False
AAWW,12-Aug-2019 12:40,28.13,28.13,28.09,28.09,300,18120,190,2019-08-12,True,False
AAWW,12-Aug-2019 12:45,28.05,28.08,28.05,28.05,650,18120,195,2019-08-12,True,False
AAWW,12-Aug-2019 12:50,28.1,28.1,28.1,28.1,619,18120,200,2019-08-12,True,False
AAWW,12-Aug-2019 12:55,28.11,28.18,28.11,28.18,1205,18120,205,2019-08-12,True,False
AAWW,12-Aug-2019 13:00,28.12,28.12,28.12,28.12,100,18120,210,2019-08-12,True,False
AAWW,12-Aug-2019 13:05,28.1,28.1,28.1,28.1,200,18120,215,2019-08-12,True,False
AAWW,12-Aug-2019 13:10,28.11,28.11,28.11,28.11,373,18120,220,2019-08-12,True,False
AAWW,12-Aug-2019 13:15,28.13,28.19,28.09,28.09,651,18120,225,2019-08-12,True,False
AAWW,12-Aug-2019 13:20,28.12,28.12,28.08,28.08,1200,18120,230,2019-08-12,True,False
AAWW,12-Aug-2019 13:25,28.09,28.13,28.09,28.13,2160,18120,235,2019-08-12,True,False
AAWW,12-Aug-2019 13:30,28.13,28.16,28.13,28.16,856,18120,240,2019-08-12,True,False
AAWW,12-Aug-2019 13:35,28.14,28.16,28.14,28.16,300,18120,245,2019-08-12,True,False
AAWW,12-Aug-2019 13:40,28.13,28.16,28.09,28.1,2500,18120,250,2019-08-12,True,False
AAWW,12-Aug-2019 13:45,28.07,28.15,28.07,28.15,2200,18120,255,2019-08-12,True,False
AAWW,12-Aug-2019 13:50,28.17,28.17,28.14,28.17,1265,18120,260,2019-08-12,True,False
AAWW,12-Aug-2019 13:55,28.18,28.19,28.12,28.13,971,18120,265,2019-08-12,True,False
AAWW,12-Aug-2019 14:00,28.12,28.2,28.12,28.2,1900,18120,270,2019-08-12,True,False
AAWW,12-Aug-2019 14:05,28.22,28.22,28.22,28.22,100,18120,275,2019-08-12,True,False
AAWW,12-Aug-2019 14:10,28.25,28.26,28.24,28.25,1123,18120,280,2019-08-12,True,False
AAWW,12-Aug-2019 14:15,28.29,28.29,28.29,28.29,328,18120,285,2019-08-12,True,False
AAWW,12-Aug-2019 14:20,28.27,28.27,28.24,28.24,967,18120,290,2019-08-12,True,False
AAWW,12-Aug-2019 14:25,28.25,28.25,28.2,28.22,1005,18120,295,2019-08-12,True,False
AAWW,12-Aug-2019 14:30,28.2,28.2,28.2,28.2,200,18120,300,2019-08-12,True,False
AAWW,12-Aug-2019 14:35,28.19,28.22,28.18,28.19,1200,18120,305,2019-08-12,True,False
AAWW,12-Aug-2019 14:40,28.17,28.19,28.14,28.14,2700,18120,310,2019-08-12,True,False
AAWW,12-Aug-2019 14:45,28.11,28.16,28.11,28.15,2000,18120,315,2019-08-12,True,False
AAWW,12-Aug-2019 14:50,28.15,28.2,28.14,28.15,1999,18120,320,2019-08-12,True,False
AAWW,12-Aug-2019 14:55,28.16,28.16,28.13,28.13,600,18120,325,2019-08-12,True,False
AAWW,12-Aug-2019 15:00,28.04,28.1,28.03,28.03,1700,18120,330,2019-08-12,True,False
AAWW,12-Aug-2019 15:05,28.03,28.05,28.03,28.05,300,18120,335,2019-08-12,True,False
AAWW,12-Aug-2019 15:10,28.05,28.07,28.05,28.07,555,18120,340,2019-08-12,True,False
AAWW,12-Aug-2019 15:15,28.06,28.06,28.04,28.04,800,18120,345,2019-08-12,True,False
AAWW,12-Aug-2019 15:20,28.04,28.04,28.0,28.0,1044,18120,350,2019-08-12,True,False
AAWW,12-Aug-2019 15:25,27.99,28.03,27.98,27.99,1500,18120,355,2019-08-12,True,False
AAWW,12-Aug-2019 15:30,28.02,28.02,28.0,28.01,700,18120,360,2019-08-12,True,False
AAWW,12-Aug-2019 15:35,28.02,28.03,28.0,28.0,5309,18120,365,2019-08-12,True,False
AAWW,12-Aug-2019 15:40,28.0,28.05,28.0,28.04,3100,18120,370,2019-08-12,True,False
AAWW,12-Aug-2019 15:45,28.01,28.02,28.0,28.01,6182,18120,375,2019-08-12,True,False
AAWW,12-Aug-2019 15:50,28.02,28.03,28.01,28.02,1400,18120,380,2019-08-12,True,False
AAWW,12-Aug-2019 15:55,28.12,28.13,28.0,28.07,15878,18120,385,2019-08-12,True,False
AAWW,12-Aug-2019 16:00,28.0,28.0,28.0,28.0,25875,18120,390,2019-08-12,True,False
AAWW,13-Aug-2019 09:30,27.63,28.0,27.38,27.63,6231,18121,0,2019-08-13,False,False
AAWW,13-Aug-2019 09:35,27.79,28.0,27.61,27.81,1400,18121,5,2019-08-13,False,False
AAWW,13-Aug-2019 09:40,27.98,28.25,27.98,28.25,5302,18121,10,2019-08-13,False,False
AAWW,13-Aug-2019 09:45,28.24,28.65,28.24,28.65,1750,18121,15,2019-08-13,False,False
AAWW,13-Aug-2019 10:05,28.67,28.67,28.67,28.67,100,18121,35,2019-08-13,False,False
AAWW,13-Aug-2019 10:10,28.67,28.75,28.6,28.68,2389,18121,40,2019-08-13,False,False
AAWW,13-Aug-2019 10:15,28.71,29.02,28.71,29.02,3757,18121,45,2019-08-13,False,False
AAWW,13-Aug-2019 10:20,29.06,29.19,29.0,29.19,2650,18121,50,2019-08-13,False,False
AAWW,13-Aug-2019 10:25,29.22,29.35,29.05,29.3,6941,18121,55,2019-08-13,False,False
AAWW,13-Aug-2019 10:30,29.3,29.4,29.2,29.21,5710,18121,60,2019-08-13,False,False
AAWW,13-Aug-2019 10:35,29.24,29.39,29.23,29.29,2100,18121,65,2019-08-13,False,False
AAWW,13-Aug-2019 10:40,29.35,29.41,29.27,29.32,3082,18121,70,2019-08-13,False,False
AAWW,13-Aug-2019 10:45,29.32,29.4,29.31,29.37,4550,18121,75,2019-08-13,False,False
AAWW,13-Aug-2019 10:50,29.39,29.63,29.38,29.63,2900,18121,80,2019-08-13,False,False
AAWW,13-Aug-2019 10:55,29.59,29.59,29.48,29.48,1900,18121,85,2019-08-13,False,False
AAWW,13-Aug-2019 11:00,29.48,29.5,29.45,29.45,700,18121,90,2019-08-13,False,False
AAWW,13-Aug-2019 11:05,29.44,29.48,29.4,29.46,2600,18121,95,2019-08-13,False,False
AAWW,13-Aug-2019 11:10,29.48,29.57,29.48,29.57,2200,18121,100,2019-08-13,False,False
AAWW,13-Aug-2019 11:15,29.58,29.58,29.37,29.37,1800,18121,105,2019-08-13,False,False
AAWW,13-Aug-2019 11:20,29.3,29.4,29.23,29.32,5048,18121,110,2019-08-13,False,False
AAWW,13-Aug-2019 11:25,29.32,29.38,29.28,29.38,1100,18121,115,2019-08-13,False,False
AAWW,13-Aug-2019 11:30,29.38,29.39,29.24,29.26,2300,18121,120,2019-08-13,False,False
AAWW,13-Aug-2019 11:35,29.3,29.35,29.3,29.32,1100,18121,125,2019-08-13,False,False
AAWW,13-Aug-2019 11:40,29.34,29.35,29.3,29.34,3350,18121,130,2019-08-13,False,False
AAWW,13-Aug-2019 11:45,29.33,29.33,29.28,29.28,927,18121,135,2019-08-13,False,False
AAWW,13-Aug-2019 11:50,29.29,29.29,29.24,29.24,600,18121,140,2019-08-13,False,False
AAWW,13-Aug-2019 11:55,29.26,29.26,29.14,29.14,1200,18121,145,2019-08-13,False,False
AAWW,13-Aug-2019 12:00,29.2,29.21,29.18,29.2,3603,18121,150,2019-08-13,False,False
AAWW,13-Aug-2019 12:05,29.21,29.32,29.19,29.32,2942,18121,155,2019-08-13,False,False
AAWW,13-Aug-2019 12:10,29.32,29.37,29.31,29.37,2866,18121,160,2019-08-13,False,False
AAWW,13-Aug-2019 12:15,29.4,29.4,29.37,29.39,1300,18121,165,2019-08-13,False,False
AAWW,13-Aug-2019 12:20,29.37,29.39,29.35,29.38,700,18121,170,2019-08-13,False,False
AAWW,13-Aug-2019 12:25,29.38,29.38,29.35,29.37,1853,18121,175,2019-08-13,False,False
AAWW,13-Aug-2019 12:30,29.35,29.35,29.35,29.35,900,18121,180,2019-08-13,False,False
AAWW,13-Aug-2019 12:35,29.37,29.37,29.23,29.23,1440,18121,185,2019-08-13,False,False
AAWW,13-Aug-2019 12:40,29.3,29.3,29.3,29.3,100,18121,190,2019-08-13,False,False
AAWW,13-Aug-2019 12:45,29.29,29.3,29.24,29.24,5700,18121,195,2019-08-13,False,False
AAWW,13-Aug-2019 12:50,29.2,29.21,29.2,29.2,500,18121,200,2019-08-13,False,False
AAWW,13-Aug-2019 12:55,29.14,29.14,29.06,29.13,800,18121,205,2019-08-13,False,False
AAWW,13-Aug-2019 13:00,29.1,29.12,29.08,29.12,800,18121,210,2019-08-13,False,False
AAWW,13-Aug-2019 13:05,29.11,29.14,29.09,29.11,900,18121,215,2019-08-13,False,False
AAWW,13-Aug-2019 13:10,29.12,29.12,29.04,29.04,1454,18121,220,2019-08-13,False,False
AAWW,13-Aug-2019 13:15,29.02,29.03,28.88,28.91,4089,18121,225,2019-08-13,False,False
AAWW,13-Aug-2019 13:20,28.9,28.91,28.88,28.91,600,18121,230,2019-08-13,False,False
AAWW,13-Aug-2019 13:25,28.94,28.94,28.94,28.94,100,18121,235,2019-08-13,False,False
AAWW,13-Aug-2019 13:30,28.91,28.92,28.88,28.92,1200,18121,240,2019-08-13,False,False
AAWW,13-Aug-2019 13:35,28.94,28.95,28.92,28.95,600,18121,245,2019-08-13,False,False
AAWW,13-Aug-2019 13:40,29.03,29.03,28.96,28.99,1800,18121,250,2019-08-13,False,False
AAWW,13-Aug-2019 13:45,28.99,29.04,28.99,29.0,1543,18121,255,2019-08-13,False,False
AAWW,13-Aug-2019 13:50,28.99,29.0,28.1,28.95,800,18121,260,2019-08-13,False,False
AAWW,13-Aug-2019 13:55,28.9,28.9,28.88,28.9,300,18121,265,2019-08-13,False,False
AAWW,13-Aug-2019 14:00,28.79,28.79,28.68,28.68,1300,18121,270,2019-08-13,False,False
AAWW,13-Aug-2019 14:05,28.66,28.74,28.66,28.74,2600,18121,275,2019-08-13,False,False
AAWW,13-Aug-2019 14:10,28.75,28.77,28.74,28.77,2251,18121,280,2019-08-13,False,False
AAWW,13-Aug-2019 14:15,28.79,28.82,28.77,28.82,1871,18121,285,2019-08-13,False,False
AAWW,13-Aug-2019 14:20,28.82,28.84,28.82,28.84,401,18121,290,2019-08-13,False,False
AAWW,13-Aug-2019 14:25,28.79,28.82,28.77,28.77,3850,18121,295,2019-08-13,False,False
AAWW,13-Aug-2019 14:30,28.76,28.76,28.76,28.76,100,18121,300,2019-08-13,False,False
AAWW,13-Aug-2019 14:35,28.82,28.87,28.79,28.87,1650,18121,305,2019-08-13,False,False
AAWW,13-Aug-2019 14:40,28.85,28.87,28.84,28.87,800,18121,310,2019-08-13,False,False
AAWW,13-Aug-2019 14:45,28.87,28.94,28.84,28.94,1200,18121,315,2019-08-13,False,False
AAWW,13-Aug-2019 14:50,28.92,28.95,28.9,28.94,2777,18121,320,2019-08-13,False,False
AAWW,13-Aug-2019 14:55,28.88,28.92,28.86,28.86,1925,18121,325,2019-08-13,False,False
AAWW,13-Aug-2019 15:00,28.84,28.84,28.71,28.74,1869,18121,330,2019-08-13,False,False
AAWW,13-Aug-2019 15:05,28.75,28.75,28.69,28.69,400,18121,335,2019-08-13,False,False
AAWW,13-Aug-2019 15:10,28.67,28.67,28.65,28.65,800,18121,340,2019-08-13,False,False
AAWW,13-Aug-2019 15:15,28.62,28.62,28.53,28.57,1600,18121,345,2019-08-13,False,False
AAWW,13-Aug-2019 15:20,28.56,28.56,28.55,28.56,700,18121,350,2019-08-13,False,False
AAWW,13-Aug-2019 15:25,28.57,28.58,28.57,28.57,600,18121,355,2019-08-13,False,False
AAWW,13-Aug-2019 15:30,28.59,28.61,28.57,28.57,4176,18121,360,2019-08-13,False,False
AAWW,13-Aug-2019 15:35,28.59,28.61,28.59,28.61,1100,18121,365,2019-08-13,False,False
AAWW,13-Aug-2019 15:40,28.67,28.67,28.59,28.6,2600,18121,370,2019-08-13,False,False
AAWW,13-Aug-2019 15:45,28.59,28.61,28.56,28.56,4100,18121,375,2019-08-13,False,False
AAWW,13-Aug-2019 15:50,28.5,28.56,28.47,28.56,11089,18121,380,2019-08-13,False,False
AAWW,13-Aug-2019 15:55,28.58,28.58,28.4,28.45,18592,18121,385,2019-08-13,False,False
AAWW,13-Aug-2019 16:00,28.45,28.45,28.45,28.45,20959,18121,390,2019-08-13,False,False
AAWW,14-Aug-2019 09:30,27.62,27.62,27.26,27.27,3437,18122,0,2019-08-14,False,False
AAWW,14-Aug-2019 09:35,27.58,27.6,27.03,27.22,4827,18122,5,2019-08-14,False,False
AAWW,14-Aug-2019 09:40,27.31,27.79,27.27,27.67,3895,18122,10,2019-08-14,False,False
AAWW,14-Aug-2019 09:45,27.75,27.79,27.64,27.64,4212,18122,15,2019-08-14,False,False
AAWW,14-Aug-2019 09:50,27.63,27.63,27.54,27.54,2444,18122,20,2019-08-14,False,False
AAWW,14-Aug-2019 09:55,27.64,27.86,27.59,27.77,2708,18122,25,2019-08-14,False,False
AAWW,14-Aug-2019 10:00,27.71,27.72,27.4,27.4,2000,18122,30,2019-08-14,False,False
AAWW,14-Aug-2019 10:05,27.38,27.44,27.38,27.44,2650,18122,35,2019-08-14,False,False
AAWW,14-Aug-2019 10:10,27.37,27.5,27.37,27.47,7463,18122,40,2019-08-14,False,False
AAWW,14-Aug-2019 10:15,27.42,27.43,27.2,27.34,4117,18122,45,2019-08-14,False,False
AAWW,14-Aug-2019 10:20,27.26,27.3,27.26,27.3,2366,18122,50,2019-08-14,False,False
AAWW,14-Aug-2019 10:25,27.28,27.48,27.28,27.4,7446,18122,55,2019-08-14,False,False
AAWW,14-Aug-2019 10:30,27.4,27.4,27.1,27.18,2600,18122,60,2019-08-14,False,False
AAWW,14-Aug-2019 10:35,27.21,27.21,27.07,27.13,4109,18122,65,2019-08-14,False,False
AAWW,14-Aug-2019 10:40,27.05,27.1,27.04,27.1,1150,18122,70,2019-08-14,False,False
AAWW,14-Aug-2019 10:45,27.12,27.12,26.84,26.84,4438,18122,75,2019-08-14,False,False
AAWW,14-Aug-2019 10:50,26.84,26.84,26.75,26.75,2522,18122,80,2019-08-14,False,False
AAWW,14-Aug-2019 10:55,26.81,26.85,26.74,26.85,3310,18122,85,2019-08-14,False,False
AAWW,14-Aug-2019 11:00,26.78,26.82,26.7,26.8,4538,18122,90,2019-08-14,False,False
AAWW,14-Aug-2019 11:05,26.72,26.73,26.7,26.7,700,18122,95,2019-08-14,False,False
AAWW,14-Aug-2019 11:10,26.71,26.71,26.54,26.69,5435,18122,100,2019-08-14,False,False
AAWW,14-Aug-2019 11:15,26.7,26.78,26.67,26.67,1310,18122,105,2019-08-14,False,False
AAWW,14-Aug-2019 11:20,26.71,26.75,26.7,26.75,1000,18122,110,2019-08-14,False,False
AAWW,14-Aug-2019 11:25,26.75,26.86,26.72,26.8,1486,18122,115,2019-08-14,False,False
AAWW,14-Aug-2019 11:30,26.77,26.81,26.71,26.81,1850,18122,120,2019-08-14,False,False
AAWW,14-Aug-2019 11:35,26.84,26.84,26.7,26.75,800,18122,125,2019-08-14,False,False
AAWW,14-Aug-2019 11:40,26.72,26.73,26.67,26.73,3000,18122,130,2019-08-14,False,False
AAWW,14-Aug-2019 11:45,26.71,26.72,26.62,26.65,2200,18122,135,2019-08-14,False,False
AAWW,14-Aug-2019 11:50,26.66,26.66,26.65,26.65,400,18122,140,2019-08-14,False,False
AAWW,14-Aug-2019 11:55,26.64,26.65,26.46,26.58,5812,18122,145,2019-08-14,False,False
AAWW,14-Aug-2019 12:00,26.53,26.54,26.45,26.47,1200,18122,150,2019-08-14,False,False
AAWW,14-Aug-2019 12:05,26.43,26.43,26.37,26.42,2000,18122,155,2019-08-14,False,False
AAWW,14-Aug-2019 12:10,26.42,26.44,26.36,26.44,1700,18122,160,2019-08-14,False,False
AAWW,14-Aug-2019 12:15,26.43,26.5,26.43,26.5,600,18122,165,2019-08-14,False,False
AAWW,14-Aug-2019 12:20,26.5,26.5,26.41,26.41,1300,18122,170,2019-08-14,False,False
AAWW,14-Aug-2019 12:25,26.39,26.39,26.28,26.38,987,18122,175,2019-08-14,False,False
AAWW,14-Aug-2019 12:30,26.4,26.51,26.39,26.51,1795,18122,180,2019-08-14,False,False
AAWW,14-Aug-2019 12:35,26.47,26.47,26.43,26.43,700,18122,185,2019-08-14,False,False
AAWW,14-Aug-2019 12:40,26.41,26.42,26.38,26.42,1675,18122,190,2019-08-14,False,False
AAWW,14-Aug-2019 12:45,26.38,26.38,26.32,26.35,5796,18122,195,2019-08-14,False,False
AAWW,14-Aug-2019 12:50,26.34,26.34,26.29,26.3,825,18122,200,2019-08-14,False,False
AAWW,14-Aug-2019 12:55,26.3,26.3,26.25,26.3,2264,18122,205,2019-08-14,False,False
AAWW,14-Aug-2019 13:00,26.28,26.38,26.27,26.35,2800,18122,210,2019-08-14,False,False
AAWW,14-Aug-2019 13:05,26.34,26.36,26.3,26.35,2795,18122,215,2019-08-14,False,False
AAWW,14-Aug-2019 13:10,26.34,26.35,26.3,26.35,1200,18122,220,2019-08-14,False,False
AAWW,14-Aug-2019 13:15,26.33,26.33,26.29,26.29,2575,18122,225,2019-08-14,False,False
AAWW,14-Aug-2019 13:20,26.28,26.35,26.28,26.35,1683,18122,230,2019-08-14,False,False
AAWW,14-Aug-2019 13:25,26.36,26.46,26.36,26.37,4048,18122,235,2019-08-14,False,False
AAWW,14-Aug-2019 13:30,26.36,26.36,26.33,26.36,2598,18122,240,2019-08-14,False,False
AAWW,14-Aug-2019 13:35,26.36,26.46,26.36,26.41,21550,18122,245,2019-08-14,False,False
AAWW,14-Aug-2019 13:40,26.37,26.37,26.37,26.37,100,18122,250,2019-08-14,False,False
AAWW,14-Aug-2019 13:45,26.39,26.39,26.28,26.28,3670,18122,255,2019-08-14,False,False
AAWW,14-Aug-2019 13:50,26.29,26.34,26.25,26.34,3095,18122,260,2019-08-14,False,False
AAWW,14-Aug-2019 13:55,26.26,26.27,26.23,26.23,812,18122,265,2019-08-14,False,False
AAWW,14-Aug-2019 14:00,26.26,26.27,26.15,26.2,4706,18122,270,2019-08-14,False,False
AAWW,14-Aug-2019 14:05,26.2,26.2,26.16,26.17,1100,18122,275,2019-08-14,False,False
AAWW,14-Aug-2019 14:10,26.17,26.22,26.15,26.15,3345,18122,280,2019-08-14,False,False
AAWW,14-Aug-2019 14:15,26.15,26.25,26.15,26.16,5490,18122,285,2019-08-14,False,False
AAWW,14-Aug-2019 14:20,26.19,26.19,26.12,26.17,1300,18122,290,2019-08-14,False,False
AAWW,14-Aug-2019 14:25,26.16,26.2,26.16,26.19,2750,18122,295,2019-08-14,False,False
AAWW,14-Aug-2019 14:30,26.2,26.2,26.15,26.17,711,18122,300,2019-08-14,False,False
AAWW,14-Aug-2019 14:35,26.18,26.2,26.17,26.2,2850,18122,305,2019-08-14,False,False
AAWW,14-Aug-2019 14:40,26.2,26.36,26.2,26.36,3500,18122,310,2019-08-14,False,False
AAWW,14-Aug-2019 14:45,26.53,26.72,26.51,26.69,12811,18122,315,2019-08-14,False,False
AAWW,14-Aug-2019 14:50,26.66,26.72,26.64,26.68,10519,18122,320,2019-08-14,False,False
AAWW,14-Aug-2019 14:55,26.66,26.68,26.64,26.65,1674,18122,325,2019-08-14,False,False
AAWW,14-Aug-2019 15:00,26.62,26.68,26.52,26.68,3900,18122,330,2019-08-14,False,False
AAWW,14-Aug-2019 15:05,26.69,26.69,26.64,26.64,1079,18122,335,2019-08-14,False,False
AAWW,14-Aug-2019 15:10,26.66,26.69,26.63,26.65,3200,18122,340,2019-08-14,False,False
AAWW,14-Aug-2019 15:15,26.67,26.67,26.51,26.59,4900,18122,345,2019-08-14,False,False
AAWW,14-Aug-2019 15:20,26.59,26.59,26.5,26.51,1811,18122,350,2019-08-14,False,False
AAWW,14-Aug-2019 15:25,26.42,26.58,26.42,26.5,5345,18122,355,2019-08-14,False,False
AAWW,14-Aug-2019 15:30,26.47,26.48,26.34,26.36,4648,18122,360,2019-08-14,False,False
AAWW,14-Aug-2019 15:35,26.48,26.51,26.41,26.45,9426,18122,365,2019-08-14,False,False
AAWW,14-Aug-2019 15:40,26.45,26.45,26.32,26.39,6051,18122,370,2019-08-14,False,False
AAWW,14-Aug-2019 15:45,26.42,26.47,26.42,26.42,4411,18122,375,2019-08-14,False,False
AAWW,14-Aug-2019 15:50,26.41,26.44,26.39,26.41,11613,18122,380,2019-08-14,False,False
AAWW,14-Aug-2019 15:55,26.4,26.4,26.38,26.39,500,18122,385,2019-08-14,False,False
AAWW,14-Aug-2019 16:00,26.34,26.34,26.34,26.34,30302,18122,390,2019-08-14,False,False
AAWW,15-Aug-2019 09:30,26.35,26.35,26.12,26.21,11659,18123,0,2019-08-15,False,False
AAWW,15-Aug-2019 09:35,26.42,26.42,26.42,26.42,100,18123,5,2019-08-15,False,False
AAWW,15-Aug-2019 09:40,26.15,26.25,26.15,26.24,3000,18123,10,2019-08-15,False,False
AAWW,15-Aug-2019 09:45,26.25,26.26,26.19,26.23,4340,18123,15,2019-08-15,False,False
AAWW,15-Aug-2019 09:50,26.28,26.47,26.28,26.34,1477,18123,20,2019-08-15,False,False
AAWW,15-Aug-2019 09:55,26.37,26.44,26.31,26.32,1095,18123,25,2019-08-15,False,False
